88	qui habitus sunt ad determinandum potentias, 	quia habitus sunt ad: |determinandum potencias 	83|84
89	ut bene vel male agant, 	ut bene uel male agant. 	85
90	ut per habitus vitiosos determinatur potentia ad agendum male, 	et per habitos uiciosos. determinatur potencia ad agendum male. 	86
91	per virtuosos ad agendum bene: 	per uirtuosos ad agedum bene. 	87
92	cum ergo natura sit determinata ad unum, 	cum igitur. natura sit determinata ad unum 	88
93	et potentiae naturales sufficienter determinentur ad agendum, 	et potencie naturales. sufficienter deteriminentur. |ad agendum ex natura sua 	89|90
94|95	ex natura sua secundum eas nec sumus vitiosi, |nec virtuosi, 	secundum eas nec sumus in consiliis. nec uirtuosi. 	91
96	ut hic de vitio, 	ut hic de uicio 	92
97	et virtute loquimur: 	et uirtutem loquimur 	93
98	quare in eis huiusmodi virtutes esse non possunt. 	quare in eizi |huius uirtutes uirtutes esse non possunt. 	94|95
99	His ergo tribus rationibus, 	Hiis igitur tribus rationibus 	96
100|101	per quas probatum est virtutes non esse in potentiis naturalibus, |probari potest eas non esse in cognitione sensitiua, 	per quas probatum est uirtutes non posse esse in potenciis natͣalibus probari poter eas non posse esse in cognicione sensitiua. 	97
102	siue in potentiis sensitiuis. 	siue in pontenciis sensitiuis. 	98
103|104	Nam sicut non laudamur, |nec vituperamur ex potentiis naturalibus: 	Nam sicut neque laudamur nec uituperamur ex potenciis naturalibus. 	99
105	sic non laudamur, 	Sic non laudamur 	100
106	nec vituperamur ex sensibus. 	nec uituperamur ex sensibus. 	101
107|108	Nam sicut nullus laudatur tanquam bonus homo, |ex eo quod bene digerit, 	Nam sicut nullus laudatur tanquam bonus homo ex eo quod bene: 	102
109|110	vel bene crescit: |sic non laudatur ex eo quod acute videt, 	digerit uel bene crescit. Sic nec laudamur ex eo quod acute uidet. 	103
111	vel subtiliter audit, 	uel subtiliter audit 	104
112	nisi forte hoc esset per accidens, 	nisi forte hoc esset per accidens. 	105
113	ut si quis ex superflua comestione, vel ex nimia potatione incurrisset ophthalmiam oculorum, 	uel si quis ex superflua comestione. |uel ex nimia potacione incursisset obtalimam occulorum. 	106|107
114	ne bene videret, 	ne bene uideret. 	108
115	vel debilitatem stomachi, 	uel debilitatem stomachi. 	109
116|117	ne bene digereret: |increparetur ille, 	ne bene digereret. increparetur ille. 	110
118	non quia male digerit, 	quia non maledigerit. 	111
119	vel quia non clare videt, 	uel quia non clare uidet 	112
120	quia clare videre, et bene digerere 	et bene digerere 	113
121	(per se loquendo) 	per se loquendo 	114
122|123	non est in potestate hominis: |sed increparetur ex nimio potu, 	non est in potestate hominis Set increparetur ex nimio potu. 	115
124	vel ex superfluo cibo, 	uel ex superfluo cibo. 	116
125|126	nam erat in potestate sua, |ut posset uti potu, 	Nam erit in poterate sua ut posset ⟦u⟧uti cibo 	117
127	et cibo moderate. Secundo in sensibus non est ponenda virtus moralis, 	et potu. et cibo moderate. |Secundo in sensibus non est ponenda uirtus moralis 	118|119
128	quia sicut potentiae naturales non obediunt rationi, 	quia sicut potencie naturales |non obediunt rationi 	120|121
129	quia secundum regulam rationis nullus magis, 	quia secundum regulam rationis ille magis uel minus augetur. 	122
130	vel minus augetur, vel magis, et minus digerit: 	uel magis et minus digerit. 	123
131	sic nec sensus obediunt rationi, 	sic nec sensus obediunt rationi. 	124
132|133	non enim est in potestate hominis videre clarius, |vel minus clare: 	Non enim est in potestate hominis uidere clarius uel minus clare. 	125
134|135	quare si virtus moralis est aliquid |secundum rationem, 	quare si uirtus moralis est aliquid secundum ronen huiusuirtus in talibus poni non debet. 	126
136	huiusmodi virtus in sensibus poni non debet. 		
137	Tertio in talibus non est moralis virtus, quia sicut potentiae naturales sufficienter determinantur ad actiones suas per suam naturam: 	Tertio in talibus non est moralis uirtus |quia sicut potencie naturales sufficienter determinatur ad acciones suas set per suam naturam. 	127|128
138	sic et sensus. 	sic et sensus. 	129
139|140	Nam sicut ignis tantum calefacit, |quantum potest calefacere, 	Nam sicut ignis cum calefacit quantum poter calefacere propter quod quia determinatus in accione sua nec landatur nec uituperatur. 	130
141|142	propter quod, |quia determinatus est in actione sua, 	nec est in eo uirtus morale Sic quia potencia digestiua tantum digerit 	131
143|144	nec laudatur, |nec vituperatur, 	quantum potest digere. 	132
145|146	nec est in eo virtus moralis: |sic quia potentia digestiua tantum digerit 	et occulus tantum uidet. 	133
147	quantum potest digerere, et oculus tantum videt quantum potest videre, 	quantum uidere potest. 	134
148	in eis virtus moralis esse non potest. 	in eis uirtus moralis esse non potest. 	135
149	Nam per virtutem moralem determinatur potentia ad agendum: 	Nam per uirtutem moralem determinatur potencia ad agendum. 	136
150	haec autem sufficienter determinantur ad actiones proprias per naturam: 	Hoc autem sufficienter determinantur. ad acciones proprias per naturam. 	137
151	non ergo indigent virtute morali. 	Non igitur indigent uirtute morali. 	138
152	Si ergo nec in potentiis naturalibus, 	Si igitur nec in potem ciis naturalibus. 	139
153	nec in sensibus est virtus moralis, 	nec in sensibilibus est uirtus moralis. 	140
154	cum praeter potentias naturales, 	cum praeter potencias naturales 	141
155	et sensus non sit nisi intellectus, 	et sensus |non sit intellectus 	142|143
156	et appetitus intellectiuus, 	et appetitus intellectiuus 	144
157|158	et sensitiuus, |oportet esse in talibus virtutes morales.	et sensitiuus opportet in talibus esse uirtutes morales	145
