98	quare in eis huiusmodi virtutes esse non possunt. 	quia in eis huius uirtutes |esse 	94|95
99	His ergo tribus rationibus, 	non possunt hiis igitur tribus rationibus 	96
100	per quas probatum est virtutes non esse in potentiis naturalibus, 	per quͣs proͣtum est uirtutes 	97
101|102	probari potest eas non esse in cognitione sensitiua, |siue in potentiis sensitiuis. 	non esse in potenciis naturalibus proͣri potest eas non esse in cognictione sensitiua siue in potenciis sensitiuis. 	98
103|104	Nam sicut non laudamur, |nec vituperamur ex potentiis naturalibus: 	nam sic non laudamur nec uituperamur ex potenciis naturalibus sic non landamur 	99
105	sic non laudamur, 		
106	nec vituperamur ex sensibus. 	nec uituperamur ex sensibus. 	100
107|108	Nam sicut nullus laudatur tanquam bonus homo, |ex eo quod bene digerit, 	nam Sicut missus laudatur tanqam bonus homo ex eo quod bene digerit 	101
109	vel bene crescit: 	uel bene crescit sic nec laudatur 	102
110	sic non laudatur ex eo quod acute videt, 	ex eo quod acute uidet 	103
111	vel subtiliter audit, 	uel Subtiliter audit 	104
112	nisi forte hoc esset per accidens, 	nisi forte hoc esset |per accidens 	105|106
113	ut si quis ex superflua comestione, vel ex nimia potatione incurrisset ophthalmiam oculorum, 	uel |si quis ex superflua commestione uel ex nimia potactione incurrisset obtalimam oculorum 	107|108
114	ne bene videret, 	ne bene uideret 	109
115	vel debilitatem stomachi, 	uel Debilitatem stomachi 	110
116	ne bene digereret: 		
117	increparetur ille, 		
118|119	non quia male digerit, |vel quia non clare videt, 	ut ne bene digeret increparetur ex nimio potu uel ex superfluo cibo 	111
120	quia clare videre, et bene digerere 		
121|122	(per se loquendo) |non est in potestate hominis: 	nam erat in pointate. 	112
123|124	sed increparetur ex nimio potu, |vel ex superfluo cibo, 	sua ut posset uti potu et cibo moderate. 	113
125	nam erat in potestate sua, 		
126|127	ut posset uti potu, |et cibo moderate. Secundo in sensibus non est ponenda virtus moralis, 	secundo in sensibus non est ponenda uirtus moralis 	114
128	quia sicut potentiae naturales non obediunt rationi, 	quia sicut potentiae naturales non obediunt rationem 	115
129	quia secundum regulam rationis nullus magis, 	quia secundum regulam rationis nullus magis uel minus augetur 	116
130	vel minus augetur, vel magis, et minus digerit: 	uel maius |et minus dgitur 	117|118
131	sic nec sensus obediunt rationi, 	dic nec sensus obediunt rationi. uero. n. 	119
132|133	non enim est in potestate hominis videre clarius, |vel minus clare: 	est in pointate hominis uidere clarius uel minus clare. 	120
134	quare si virtus moralis est aliquid 	quare si uirtus moralis est aliquid 	121
135	secundum rationem, 	secundum rationem huius uirtus 	122
136	huiusmodi virtus in sensibus poni non debet. 	in sensibus poni non debet Tercio in talibus non est moralis uirtus 	123
137	Tertio in talibus non est moralis virtus, quia sicut potentiae naturales sufficienter determinantur ad actiones suas per suam naturam: 	quia Sicut potencie naturales sufficienter determinatur |ad acctiones suas per suamnaturam sic 	124|125
138	sic et sensus. 	et sensus 	126
139	Nam sicut ignis tantum calefacit, 	nam sicut ignis tam calefacit 	127
140	quantum potest calefacere, 		
141	propter quod, 		
142|143	quia determinatus est in actione sua, |nec laudatur, 	quantum potest calefacere prop̃ quod q determinatur in acctione sua nec laudatur nec uituperatur 	128
144	nec vituperatur, 		
145|146	nec est in eo virtus moralis: |sic quia potentia digestiua tantum digerit 	nec est in eo uirtus moralis sic quia potentia digestiua tantum digerit 	129
147	quantum potest digerere, et oculus tantum videt quantum potest videre, 	quantum potest digere |et occulus tam uidet 	130|131
148	in eis virtus moralis esse non potest. 	quantum potest uidere in eis uirtus moralis esse non potest 	132
149	Nam per virtutem moralem determinatur potentia ad agendum: 	nisi per uirtutem moralem determinatur potentia 	133
150	haec autem sufficienter determinantur ad actiones proprias per naturam: 	ad agendum hoc autem sufficienter determinatur ad actiones |propriam 	134|135
151	non ergo indigent virtute morali. 	per naturam non igitur indigent uirtute morali 	136
152	Si ergo nec in potentiis naturalibus, 	Si igitur |nec in potenciis naturalibus 	137|138
153	nec in sensibus est virtus moralis, 	nec in sensibus est uirtus moralis 	139
154	cum praeter potentias naturales, 	cum praetͬ potentias naturales 	140
		et sensus 	141
155	et sensus non sit nisi intellectus, 	non sit |nisi intellectus ⁊ 	142|143
156	et appetitus intellectiuus, 	appetitus intellectiuus 	144
157|158	et sensitiuus, |oportet esse in talibus virtutes morales.	et senstiuus oportet in talibus esse uirtutes morales. 	145
		et c̾	146
