119	non quia male digerit, 		
120|121	vel quia non clare videt, |quia clare videre, et bene digerere 	euures¶Dont en celes poissances len nedoitpas metre les u̾tuz de bones enures. ¶La seconde raison 	42
122|123	(per se loquendo) |non est in potestate hominis: 	si est 	43
124	sed increparetur ex nimio potu, 		
125|126	vel ex superfluo cibo, |nam erat in potestate sua, 	Car les utuz des bonnes euures sont chose selonc raison. ⁊ doiuẽt estre espoissances de lame 	44
127|128	ut posset uti potu, |et cibo moderate. 	qui obeissent a raison. ¶Mes les poissãces natureles. 	45
129|130	Secundo in sensibus non est ponenda virtus moralis, |quia sicut potentiae naturales non obediunt rationi, 	ne les .u. sens de la me nobeissent 	46
131|132	quia secundum regulam rationis nullus magis, |vel minus augetur, vel magis, et minus digerit: 	mie aiuison. 	47
133|134	sic nec sensus obediunt rationi, |non enim est in potestate hominis videre clarius, 	Car clerueoir. on mauuaisemẽt ueoir nest pas pͥncipaument en la poece del home 	48
135|136	vel minus clare: |quare si virtus moralis est aliquid 	¶Carse li hons a mengie⁊ ne uousist pas estre notri. ni acreusi le norriroient ⁊ 	49
137	secundum rationem, 	a croistroient lesu̾tuz qͥ en lui sunt.	50
138|139	huiusmodi virtus in sensibus poni non debet. |Tertio in talibus non est moralis virtus, quia sicut potentiae naturales sufficienter determinantur ad actiones suas per suam naturam: sic et sensus. 	Dont en ces poissances len ne doit pas metreles u̾tus de bones euutes. ¶La tierce tuison 	51
140	Nam sicut ignis tantum calefacit, 	si est 	52
141|142	quantum potest calefacere, |propter quod, 	quar les poissance ᷤᷤnatureles. ⁊ les.u. sens del home sont encline souffis 	53
143|144	quia determinatus est in actione sua, |nec laudatur, 	aument parleui nature a faite leur enures. 	54
145|146	nec vituperatur, |nec est in eo virtus moralis: 	Nepar eles nous ne somes ne bons ne maunes. 	55
147|148	sic quia potentia digestiua tantum digerit quantum potest digerere, et oculus tantum videt quantum potest videre, |in eis virtus moralis esse non potest. 	Mes les	56
149	Nam per virtutem moralem determinatur potentia ad agendum: 	u̾tus des bones euures enclinent les poissãceᷤᷤ de lame 	57
150	haec autem sufficienter determinantur ad actiones proprias per naturam: 	ou eles sont a bien faire 	58
151	non ergo indigent virtute morali. 	⁊ les uices les enclinent a mal 	59
152|153	Si ergo nec in potentiis naturalibus, |nec in sensibus est virtus moralis, 	fere¶Dont les	60
154|155	cum praeter potentias naturales, |et sensus non sit nisi intellectus, 	u̾tuz des bones enu̾s ne douient pas estre espoissãces de lome naturele. ni es .u. sens delome. 	61
156|157	et appetitus intellectiuus, et sensitiuus, |oportet esse in talibus virtutes morales.	qui par leur nature sunt ẽcline souffisaument a faire leur euures	62
