147|148	Nam vasis illis confractis in huiusmodi locis|loca illa per saponem liquidam reddunturadeo lubrica	por las naues	141
149|150	quod hostes ibi ponentes pedes statim labuntur in aquis|Est etiam	Ca el xabon faze mucho escorrer	142
151	et decima cautela quasi pernitiosior omnibus aliis	e deleznar los pies|que se no puedan los omes tener	143|144
152	Nam reperiuntur aliqui marinarii	Lo dezeno deuen auer consigo marineros	145
153	qui diu sub aquis durare possunt	que puedan entrar so la mar	146
154	nautae igitur debent se serio ordinare contra nauem hostium		
155	et clam post tergum debent aliquem emittere diu valentem durare sub aquis	e estar y grand tiempo|e deuenlos echar en pos las naues	147|148
156	qui accepto penetrali sub aquis debet accedere ad hostilem nauem	por que los no vean echar los enemigos	149
157	et eam in profundo perforare	E estos tales deuen leuar consigo taladores	150
158|159	faciendo ibi plura foramina|quae foramina ab hostibus reperiri non poterunt	e foradar las naues de los enemigos de muchos forados	151
		E assi combatiendo	152
160|161	cum per ipsa coeperit abundare aqua|qua abundante	quando no cuydaren meterlos han so el agua	153
162	et hostes		
163|164	et nauem periclitabit|Sunt autem in bello nauali alia obseruanda	E avn deuen auer consigo muchas barras de fierro	154
165	ut sit ibi copia lapidum		
166	et etiam ferrorum acutorum	e muchas piedras	155
167	quae quasi lapides iaciuntur		
168	cum quibus hostes nimium offenduntur	para combatir los enemigos	156
169	Sed caetera talia quia nimis particularia sunt		
170|171	sub narratione non cadunt|Sufficiant ergo cautelae	E guardando bien todas las cautelas sobredichas	157
172	quas tradidimus erga nauale bellum	podran vencer los enemigos	158
173	Ostenso qualiter incidenda sunt ligna ex quibus construenda est nauis	La tercera cosa|que nos conuiene de saber es	159|160
174	et quomodo bellandum est in nauali bello	a que son ordenadas todas las batallas	161
175	Reliquum est	tanbien las de la tierra	162
176|177	ut declaremus|ad quid bella omnia ordinantur	como las de la mar	163
178	Sciendum ergo	E aqui conuiene de notar	164
179	quod secundum philosophum non bellamus	lo que dize el philoso pho|que nos no lidiamos	165|166
180	ut bellemus	por querer lidiar	167
181	sed ut pacem habeamus	mas por auer paz	168
182	Potest ergo bellum ex nequitia hominum	E en dos maneras se puede fazer toda lid	169
183	et ex cupiditate eorum ordinari ad lucrum	o se faze|por cobdicia de ganar algo	170|171
184|185	vel ad aliquam aliam satifactionem irae|vel concupiscentiae	o de vengarse de los enemigos	172
186	Bella tamen si iuste gerantur	Mas|si la batalla es buena	173|174
187	et debite fiant	e derecha	175
188	ordinanda sunt ad pacem	nunca se faze sino|por auer paz	176|177
189	et ad quietem hominum	e asosiego	178
190	et ad commune bonum	e por bien comun	179
191	Nam sic se debent habere bella in societate hominum	Ca tales son las batallas entre los onbres	180
192	sicut se habent potiones	como las purgas	181
193	et phlebotomiae in corpore humano	e las sangrias entre los enfermos	182
194	Nam sicut in humano corpore sunt plures humores	Ca assi|como en el cuerpo del ombre son muchos humores	183|184
195	sic in conuersatione	e quando non estan desygualados	185
196|197	et societate hominum est dare plures personas|et plures homines	non es menester melezina ninguna nin sangria	186
198	Et sicut quamdiu humores sunt aequati in corpore	Assy|quando los ombres se han bien los vnos con los otros	187|188
199|200	et non est ibi humorum excessus|non indigemus potione	e non se fazen tuerto los vnos a los otros	189
201	nec phlebotomia	no se deuen fazer guerras|Bien assy	190|191
202	sic quamdiu homines debite se habent	quando los humores estan bien ygualados	192
203	et unus non iniuriatur alteri		
204	non sunt committenda bella	no son menester las melezinas	193
205	Quare sicutper phlebotomiam	nin las sangrias	194
206	et potionem superfluitas humorum est eiicienda per quam turbatur sanitas corporis	E assy|quando por los humores se turba la sanidad del cuerpo	195|196
207	sic per bella sunt hostes conculcandi	estonçes faze menester la sangria	197
208	et occidendi	o la melezina	198
209	per quos impeditur commune bonum	para abaxarlos	199
		Assy	200
210|211	et pax ciuium|et eorum qui sunt in regno	como quando los onbres turban la paz	201
212	Supposito ergo Reges		
213	et Principes habere iustum bellum	que es menester la guerra	202
214|215	et hostes eorum iniuste perturbare pacem|et commune bonum	o la batalla	203
216	non est inconueniens docere eos omnia genera bellandi	para los abaxar	204
217|218	et omnem modum per quem possint suos hostes vincere|quod totum ordinare debent ad commune bonum	E assy	205
219|220	et pacem ciuium|Nam si intendant commune bonum	quando los reyes toman las guerras	206
221	et pacem ciuium	como deuen	207
222|223	merebuntur pacem illam aeternam|in qua est suprema requies	es muy bien de les enseñar todas las maneras sobredichas de lidiar	208
224|225	quam Deus ipse suis promisit fidelibus|qui est benedictus in saecula saeculorum	por que puedan tener todos sus cibdadanos en paz	209
226	Amen		
227	FINIS		
