72	Haec enim vasa sic repleta sunt succendenda	And þese vesselles so ful scholde be isette afuyre	76
73	et proiicienda ad nauem hostium	and iþrowe in|to þe schippe of enemyes	77|78
		And þe vessel breþe	79
		and sette afuyre þe mater of þe brennynge	80
		and setteþ þe schip afuyre	81
		And manye suche scholde be þrowe in	82
		to þe schip	83
		for to sette þe schip afuyre in manye places	84
		And whanne suche thingges ben iþrowe	85
		it is	86
		to doynge	87
		for to figte harde	88
		and sore wik þe schip men	89
74|75	Ex qua proiectione vas frangitur|et illud incendiarium comburitur	so þat þei mowe not a while quenche þe fuyre	90
76	et succendit nauem	þe seconde	91
77	Sunt enim multa talia in naui proiicienda		
78	ut ex multis partibus possit nauis succendi		
79	et cum proiiciuntur talia		
80|81	tunc est contra nautas committendum durum bellum|ne possint currere ad extinguendum ignem	buschements helpeþ moche in batailles of þe see	92
82	Secundo ad committendum marinum bellum multum valent insidiae		
83	Nam sicut in terra ponuntur insidiae militum	For as in þe lond ben isette boschementes of knygtes	93
84	qui ex improuiso inuadentes hostes	þat fallen|and resen on enemyes vnwaar	94|95
85	eos terrent	and affrayen hem	96
86	et de facili vincunt	and ouercomen hem sone	97
87	sic in mari post aliquas insulas fiunt insidiae	so in þe see byhynde som ilondes ben imaad boschementes	98
88	ut marini pugnatores ex improuiso irruentes in hostes	so þat þe figtynge men breþen out|and fallen on enemyes vnwaar	99|100
89	eos facilius vincant	and ouercome hem þe sonnere|þe þridde	101|102
90	Tertio est circa marinum bellum attendendum	in bataille of þe see it is|to doynge	103|104
91	ut semper pugnantes nauem suam faciant circa profundum aquarum	þat þey|þat sayllen haue alwey here schip in deep water	105|106
92	et nauem hostium impingant ad littus	and dryue þe schip of enemyes	107
93	quia pugnandi impetum perdunt		
94|95	qui detrahuntur ad terram|Quarto ad arborem nauis suspendendum est lignum quoddam longum ex utraque parte ferratum	to þe clyfward	108
96|97	quod ad percutiendum tam nauem|quam nautas se habeat quasi aries	for þey	109
98|99	cum quo teruntur muri ciuitatis obsessae|Debet autem sic ordinari lignum illud	þat ben idrawe	110
100	ut ligamentum retinens ipsum possit deprimi	to lond lesen þe rees of asayllynge	111
101	et eleuari	þe ferþe	112
102	quia hoc facto maior habetur commoditas	to þe mast of þe schip scholde be honged a long tree iheled wik ire in eyþer ende	113
103	ut	for to smyte bothe schip	114
104	cum ipso percuti possit tam nauis	and schip men|as þe instrument	115|116
		þat hatte þe wether smytek þe walles of a cyte	117
105	quam etiam existentes in ipsa	þat is byseged|And	118|119
		þat tre scholde be ordeyned in þis wise	120
		so þat þe bond	121
		þat holdeþ it may be meued vpward	122
		and dounward	123
		and so is þe more avantage	124
		for to smyte þenviþ boþe þe schippe	125
		and men	126
		þat ben þerinne	127
106	Quinto in bello nauali habenda est copia ampliarum sagittarum	þe fifte|in bataille of schippes scholde be many brood arwes	128|129
107	cum quibus scindenda sunt vela hostium	for to þerue þe sailles of enemyes	130
		and maþe þerinne many greet holes	131
		and col slettes	132
108	Nam velis eorum perforatis	For whanne in þe sailles ben many holes	133
109	et non valentibus retinere ventum	and slittes|and mowe not holde wynd	134|135
110	non tantum possunt ipsi hostes impetum habere pugnandi	þan þe enemyes mowe not holde ful cours	136
111|112	nec etiam possunt sic faciliter recedere|si volunt declinare a bello	for to smyte noþer mow sone flee gif þey wol wikdrawe out of þe bataille	137
		þe sixte	138
113	Sexto consueuerunt nautae habere ferrum quoddam curuatum ad modum falcis bene incidens	schip men vse|to haue a croþed ire as it were an hook ful scharp	139|140
114	quod applicatum ad funes retinentes vela	and þeruyng|and þerueþ þenviþ anoon ropes	141|142
115	statim incidit ipsa	þat holdeþ þe sailles	143
116	Velis autem sic incisis	And|whan þe sayles ben so iþet	144|145
117	et cadentibus ab arbore	and þe maste ben ifalle	146
118	subtrahitur ab hostibus	me wikdrawen fro þe enemyes	147
119	ne sic pugnare possint	so þat þei mowe not figte	148
120	quia per talem incisionem velorum redditur nauis pigrior	For by suche kyttynge of saylles|and of ropes þe schip is þe more slow	149|150
121	et quodammodo inutilior ad pugnandum	and þe lasse mygty|to figte	151|152
		þe seuenþe	153
122	Septimo consueuerunt e iam nautae habere uncos ferreos fortes	schip men vsen|to haue strong yren croþes	154|155
123	ut	þat þei mowe	156
124	cum vident se esse plures hostibus	whanne þey ben among enemyes	157
125	cum illis uncis capiunt eorum naues	wik þilþe croþes taþe here schippes	158
126	ut non permittant eos discedere	þat þei mowe not passe awey þeig þei wolde|þe eigte	159|160
127	Octauo in nauali bello est haec cautela attendenda	in bataille of schippes þis cautel scholde be knowe	161
128	ut de calce alba puluerizata habeant multa vasa plena	þat þei scholde haue manye vessels ful of whigt lyme oþer of chalk	162
129	quae ex alto sunt proiicienda in naues hostium	þat schold be þrowe fro hiyg place in|to schippes of enemyes	163|164
130	quibus ex impetu proiectis	And whanne þei ben stronglich iþrowe	165
131	et fractis eleuatur puluis	and ibroþe|pouder ariseþ	166|167
132	(ut supra diximus in bello terrestri	as we seide tofore in bataille in londe	168
133	)	and comeþ in	169
134	et subintrat hostium oculos	to þe eygen of enemyes|and greueþ hem	170|171
135	et adeo offendit eos ut quasi caeci videre non possint	so þat þei ben as it were iblynded|and mowe not see	172|173
136	quod in bello nauali est valde periculosum	And|þat is ful perelous in bataille of schippes	174|175
137	quia ex omni parte bellantes in tali bello vident sibi imminere mortem	for in suche a bataille figtyng men ben in peril of deeþ in eche side	176
138	quare si oculi bellantium in tali pugna ex puluere calcis sic offenduntur	Wherfore gif eyen of figtynge men in suche a bataille ben so igreued wik poudre of lyme oþer of chalþe	177
139	ut videre non possint	so þat þei mowe not isee	178
140|141	de facili vel perimuntur ab hostibus|vel submerguntur in aquis	þei mowe ligtliche be spilde of here enemyes oþer adreynt in þe see	179
142	Nona cautela est habere multa vasa plena ex molli sapone	þe nynþe cautel is|to haue manye vessels ful of nesche soope	180|181
143	quae	þat scholde be strongliche iþrowe in	182
144	cum impetu proiicienda sunt ad naues hostium	to þe schippes of enemyes	183
145	et hoc super loca illa	and þat on þe place in þe whiche þe enemyes stonden inne	184
146	in quibus contingit hostes existere ad defendendum naues	to defende þe schippes|For whanne þilþe vessels ben ibroþe	185|186
147|148	Nam vasis illis confractis in huiusmodi locis|loca illa per saponem liquidam reddunturadeo lubrica	þilþe places ben imaad so slidere by nesche sope	187
149	quod hostes ibi ponentes pedes statim labuntur in aquis	þat whanne enemyes setten here feet þerinne anon þey fallen in	188
150	Est etiam	to þe see	189
151	et decima cautela quasi pernitiosior omnibus aliis	þe tenþe is as it were worst of alle	190
152|153	Nam reperiuntur aliqui marinarii|qui diu sub aquis durare possunt	For som schip men mowe dure longe vnder water	191
154	nautae igitur debent se serio ordinare contra nauem hostium	þanne schip men scholde ordeyne som what agenst þe schip of enemyes	192
155	et clam post tergum debent aliquem emittere diu valentem durare sub aquis	and sende oon byhynde pryueiliche|þat may longe abyde vnder water	193|194
156|157	qui accepto penetrali sub aquis debet accedere ad hostilem nauem|et eam in profundo perforare	and maþe hooles wik a gymelot oþer with an augeer in þe schip of enemyes in þe neþer side	195
158	faciendo ibi plura foramina	and maþe manye hooles þerinne	196
159	quae foramina ab hostibus reperiri non poterunt	þat þe enemyes may not fynde	197
160|161	cum per ipsa coeperit abundare aqua|qua abundante	And whanne moche water comeþ in at þilþe hooles	198
162	et hostes	þe enemyes ben ilost|and þe schip also	199|200
163	et nauem periclitabit	Also it is|to wetyng	201|202
164|165	Sunt autem in bello nauali alia obseruanda|ut sit ibi copia lapidum	þat in a bataille of schippes scholde be manye stoones	203
166	et etiam ferrorum acutorum	and manye scharpe ires	204
167|168	quae quasi lapides iaciuntur|cum quibus hostes nimium offenduntur	þat may be þrowe riʒt as stones wik þe whiche enemyes ben soone igreued	205
169	Sed caetera talia quia nimis particularia sunt	But þer ben so manye suche particuler doynges	206
170	sub narratione non cadunt	þat þei mowe not alle be ireþened	207
171	Sufficiant ergo cautelae	Panne ben þer cautels inowe	208
172	quas tradidimus erga nauale bellum	þat we hauen itauʒt touchinge batailles of schippes	209
173	Ostenso qualiter incidenda sunt ligna ex quibus construenda est nauis	For it is declared how treen|and tymber scholde be feld of þe whiche schippes scholde be maad	210|211
174	et quomodo bellandum est in nauali bello	and how me scholde fiʒte in batailles of schippes	212
175	Reliquum est	it is|to doynge	213|214
176|177	ut declaremus|ad quid bella omnia ordinantur	þat we declare wherto aile batailles ben iordeyned	215
178	Sciendum ergo	Panne it is	216
179	quod secundum philosophum non bellamus	to wetyng|as þe philosofer meneþ	217|218
180	ut bellemus	þat we werryeth not	219
181	sed ut pacem habeamus	for to haue werre but|for to haue pees	220|221
182	Potest ergo bellum ex nequitia hominum	And bataille|and werre may be ordeyned of malice of men	222|223
183	et ex cupiditate eorum ordinari ad lucrum	and by coueityse|for to haue wynnynge	224|225
184	vel ad aliquam aliam satifactionem irae	oþer wreche|for wrathe	226|227
185	vel concupiscentiae	oþer som likynge	228
186	Bella tamen si iuste gerantur	But netful batailles ben iordeyned	229
187	et debite fiant	for pees	230
188	ordinanda sunt ad pacem		
189	et ad quietem hominum	and quyete of men|and	231|232
190	et ad commune bonum	for þe comune profit	233
191|192	Nam sic se debent habere bella in societate hominum|sicut se habent potiones	for batailles scholde be among men as drenches	234
193	et phlebotomiae in corpore humano	and blood letynge in þe bodye of mankynde	235
194	Nam sicut in humano corpore sunt plures humores	For in þe bodye of man ben manye humours	236
195|196	sic in conuersatione|et societate hominum est dare plures personas	so among men ben manye persones	237
197	et plures homines	and manye men	238
198|199	Et sicut quamdiu humores sunt aequati in corpore|et non est ibi humorum excessus	And as while þe humours ben accordynge in þe bodye vs nedeþ noþer drenche ne bledyng while þer is no passyng of humours	239
200	non indigemus potione		
201	nec phlebotomia		
202	sic quamdiu homines debite se habent	so while men beren hem wel	240
203|204	et unus non iniuriatur alteri|non sunt committenda bella	and non doþ oþer wrong scholde no werre be noþer bataille	241
205	Quare sicutper phlebotomiam	Wherfore as by bledynge	242
206	et potionem superfluitas humorum est eiicienda per quam turbatur sanitas corporis	and by drenches superfluyte of humours is iþrowe out þe whiche superfluyte letteþ heele of þe body	243
207	sic per bella sunt hostes conculcandi	so by batailles enemyes scholde be bore adoon	244
208	et occidendi	and isleyne	245
209	per quos impeditur commune bonum	þat leiten þe comune profit	246
210	et pax ciuium	and pees of citeseynes	247
211	et eorum qui sunt in regno	and of hem|þat ben in þe regne	248|249
212	Supposito ergo Reges	Panne gif kynges	250
213	et Principes habere iustum bellum	and princes hauen riʒtful werre|and bataille	251|252
214	et hostes eorum iniuste perturbare pacem	and ʒif here enemyes disturblen wrongfulliche þe pees	253
215	et commune bonum	and þe comyn profit	254
216	non est inconueniens docere eos omnia genera bellandi	it is not inconuenyent|to teche hem al maner fiʒtynge of bataille	255|256
217	et omnem modum per quem possint suos hostes vincere	and al maner doynge by þe whiche þei mow ouercome here enemyes	257
218	quod totum ordinare debent ad commune bonum	And al suche doynge þei scholde ordeyne|for þe comyn profit	258|259
219	et pacem ciuium	and|for pees of citeseyns	260|261
220	Nam si intendant commune bonum	For gif þei desiren þe comyn profit	262
221	et pacem ciuium	and pees of þe citeseyns|þei schulle haue	263|264
222|223	merebuntur pacem illam aeternam|in qua est suprema requies	þat perpetual pees in þe whiche is cheef quiete	265
224	quam Deus ipse suis promisit fidelibus	and reste þe whiche pees God graunteþ	266
		and byhotek	267
		to his owne trewe seruantes	268
225	qui est benedictus in saecula saeculorum	þat is iblessed|for eueremore	269|270
226	Amen	Amen	271
227	FINIS		
