82	? — Bien se Dieu plest fist Joseph	? — Bene se Dio piace disse Giuseppo	87
83	mais vos serois avant sanés de la plaie de vostre chief	; ma voi sarete inanzi sanato della piaga divostro capos	88
84	Lors fist aporter le remanant de l espee ou le pont	eAllora|si fece aportare el rimanente della spada ove el pome	89|90
85	et le heut estoit	e l elsa era	91
86|87	si fist le seigne de la crois sor la plaie Mategrant|et ele fu tantost garie	si vi fece el segno della santa croce sopra la piaga di Maternanz ed e' fu tantosto guarito	92
88	Puis traist hors de sa char la piece de l'espee	Poscia trae fuori di sua carne la spada	93
89	qui dedens estoit; mes trop se merveillierent tuit cil		
90	qui la virent	e l apicca	94
91	kar au retraire n issi de la plaie gote de sanc	: allora furono tutti per lo castello cristiani	95
92|93	et l espee estoit|si clere	Si visse poi Argons otto giorni	96
94	et si blanche qu il sambloit c onques ne fust en char entree De ce se merveilla tos li pueples		
95	et quant Josepf fint les ll	e quando Giuseppo	97
96	moitiés del brant		
97	si dist Ha espee jamés ne seras soldee devant		
98	que cil te tendra a ses mains		
99	qui les hautes aventures del Graal devra asso mer;		
100	mais si tost com il te tendra		
101|102	si rejoindras a force|Et cele partie	si parti del castello	98
103	qui en ma char entra ne sera jamés veue nule fois		
104|105	que sanc n en isse|tant que cil	si ritenono là entro la spada	99
106	qui la soudera la tiegne		
107	Ensi jura loseph de l espee		
108	et lors furent par le chastel crestienez	e la guardarono in gran carità “tanto	100
109|110	Si vesqui|puis Argon VIll	ch io la conquisi a molto gran pena	101
111	ans;	; s	102
112	et quant loseph se parti del chastel		
113	si refindrent laiens l espee		
114	et la garderent a grant chierté		
115	tant que je la conquis oan a molt grant paine		
116	Et bien sachiés	e ben sapiate	103
117	que je i oi molt grant travail ains	ch i' v ebbi molto gran travaglio inanzi	104
118	que l euisse par devers moi;	ch io l avessi	105
119	et puis	e poscia	106
120	que je l oi vos di je bien qu ele ne fu traite del fuere iors orendroit:	ch io l ebbi vo dich io bene|ch ella non fu tratta del fodero forse oraindiritto	107|108
121	si la port aventure trover celui	Si lla porto tutto giorno con esso meco perch io credo per alcuna strana aventuTa trovare colui	109
122	qui la rejoinsist	che lla risaldasse	110
123	et mesmement de yos avoie je grant espoir	Medesimamente di voi avea io grande speranza	111
124|125	que vos la rejoin¬ sissiés|kar il n est encore de nul chevalier	che voi la rigiugnesse ché non è ancora di nullo cavaliere trasi gran parola come di voi	112
126	si grant parole come de vos;	;	113
127|128	et quant vos i avés failli je ne sal|qui í puisse recovrer	e quando vo' v avete fallito io non so a cui mi possa ricoverare	114
129|130	Or avés oi|por quoi ele saine t	Ora avete udito perch ella sanguina	115
131|132	por quoi je port ll|espees	e perch io porto due pade	116
133|134	Et savés vos|por quoi je m agenoillai devant li	E sapete voi perch io m inginocchio davanti lei	117
135	? le m i agenoillai		
136	por ce	? Per ciò	118
137	que ¡e sai bien qu'ele est sainte	ch io so bene|ch ella est santa cosa	119|120
138|139	kar par|si seront achevees es aventures del saint Oraal	e che per lei fieno acivite l aventure del Santo Gradale	121
140	et maint miracle en ai e veu	e molti miracoli n ô io veduti poscia	122
141	puis que je la portai premierement	ch io la portai primieramente	123
142	Et por quoi fet Hestor le baisastes vos	— E perché disse Astor la basciaste voi	124
143|144	? —|Por ce fet il	? — Per ciò diss elli	125
145	que le jor	che giorno	126
146	que je le baise ne recevrai je mortel plaie;	ch io la bacio non riceverò io mortale piaga	127
147	et quant je dis ore a mon seignor Gauvain qu il m avoit de mort rescos ne me menbroit il pas de l espee	e quando dissi ora a monsignor Galvano|ch elli m avea di morte riscosso non mi ricordava elli passo niente della spadas	128|129
148	— Or me dites fet mesire Gauvain comment vos avés non	— Or mi dite dice monsignor Galvano come voi avete nome	130
149	— Certes fet cil j ai non Eliezer	— Certo disse elli i' ô nome Eliezer	131
150	si sui fiz al Riche Roi Pescheor	si son figliuolo del Ricco re Pescatore	132
151	qui tient le saint Graal en sa maison	che tiene il Santo Gradale in sua magione	133
152	—	— E	134
153	Et qu aliés vos querant	che andate voi cheggendo in questo paese	135
154	? fet mesire Gauvain	? disse monsignor Galvano	136
155	— Certes iet cil je vos aloie querant	— Certo disse Eliezer io voi andava cheggendo per la maraviglia di questa spada mettere a fine	137
156	por ceste espee Ejoindre har je cuidoie bien	e risaldare questa brisciatura|ch io credeva bene	138|139
157	que vos n'i fausissiés pas;	che voi non vi fallaste	140
158	et puis	; Pe poscia	141
159	que vos i avés failli je cuit bien	che voi v avete fallato io credo bene	142
160	que chevaliers n i aviegne mes a piece	che cavaliere non ciaverà mai in pezza	143
		ll me— Or vo dirò io disse monsignor Galvano	144
161	que vos lerois	che vo farete	145
162	ll est voirs	: egli è vero	146
163	que nos somes meu en la queste del nellor chevalier del monde	che noi siamo movuti in chesta per lo miglior cavaliere del mondo	147
164	dont nos ne savons rien yil est mors ou vis	donde noi non sapiamo s egli è morto o s egli è vivo	148
165	et por ce vos loeroie je en droit conseil	e perciò vo loderei io in diritto consiglio	149
166	que vos venissiés avec nos	che voi veniste con esso noi	150
167	tant que nos l euissons trové ou loing ou pres se trovez puet estre	tanto che noi l avessimo trovato o lungi o presso se trovar|si puote	151|152
168	Et ¡t sai bien qu'il achevera ceste aventure se mortels proesce í puet avoir mestier	ch elli accivirà questa aventura se mortal prodeza vi può avere mestieri	153
169	— Ki est cil fet li chevaliers	— E chi è colui disse el cavaliere	154
170	que vos dites	che vo dite	155
171	qui tant est de haute proesce	che tanto est d alta prode za	156
172	? — Cest fet il mesire Lancelos del Lac	? — Ciò êl disse monsignor Galvano Lancellotto de Lago el figliuolo del re Bando di Benoic— sePer mia fé disse quelli in vostra chesta non mi metterò io mica	157
173	kar Fres al pas le crgé ams men iel la	ch io non ò passo el comiato anzi me n andrò là dond io vegno	158
174	dont je nui; mes se vos le trovés nul lieu	; vma se voi el trovate in nullo luogo	159
175	si li poés dire	si gli potete dire	160
176	que s il velt ceste espee veoir	che s elli vuole questa spada avere	161
177	si viegne tot droit chiés le Riche Roi Pescheor lkar iluec porra il l espee trover	si vegna tutto diritto a casa el Ricco re Pelles ché nel luogo potrà elli questa spada averes	162
178	Et lors les commande a Dieu	Allor gli comanda ardDio	163
179	si s en vet entre lui	e se ne va sua via intra lui f	164
180	et la pucele	e sua pulcella	165
		che molto era bella cosa a vedere	166
181	et l escuier	e lo scudieri	167
182	et mesire Gauvain se depart de ses compaignons	ME monsignor Galvano|si diparte da suo compagnoni	168|169
183	si aquelt son chemin tos sols	si accoglie suo camino tutto solo	170
184	et chescuns des autres fet autretel	e ciascuno degli altri fanno altrettale	171
185	Mes ore se taist li contes d els tos		
186	et parole d Agloval premierement Or dist li contes que		
187	quant Agloval fu partis de ses compaignons qu il erra tot le jor entier sans aventure trover		
188	qui face a amentevoir		
189	Et la nuit iut en la maison a un hermite molt preudome		
190	qui son pooir fist la nuit de lui aaisier a		
191	L endemain se leva matin		
192	et erra totes voies		
193	et ensi cercha la forest		
194	et de Ionc		
195	et de lé		
196	tant que ce vint al cinquime jor qu il vint un poì devant vespres en I		
197	estroit sentier		
198	Et lors encontra I		
199	chevalier acorant sor		
200|201	I|cheval	eMa or	172
202	et fu armés de totes armes mes ses escus estoit detrenchiés amont		
203	et aval		
204|205	et ses haubers ros|et desmailliés	si tace atanto el conto di lor tutti	173
206	et ses hialmes depeciés		
207	et escartelés ;		
208	et li sans li degote de la teste		
209	et des bras		
210	si que li haubers en estoit tos vermels e		
211	Et quant il vit Agloval		
212	si vint vers lui al plus tost qu'il pout		
213	et a li dist Ha gentils chevaliers aies merci de moi ne me laisse ocirre devant toi ! — Sire fet Agloval je ne voi encore nul		
214	qui mal vos weille fere		
215	— Bials sire fet cil vos le verrois par tens lar aprés moi vient ne sai quels chevaliers		
216	qui me velt ocirre		
217	et por noient		
218	et si m'a il ja navré com vos poés veoir		
219	— Or ne vos esmaiés ret Agloval mes laissiés le venir tot seurement		
220	si l atendés		
221	et je vos creant loialment		
222	que vos n i avrois ja mal sans moi		
223	; A ces paroles se regardent		
224	et voient I		
225	chevalier venir		
226	si grant aleure com li chevals le puet aporter b		
227	Sire fet li chevaliers a Agloval veés le ci		
228	Et il point maintenant vers lui quanqu il puet del cheval traire ;		
229	et cil li torne la teste de son cheval		
230	quant il voit		
231	que cil li vient a l encontre e;		
232|233	si s entreñerent|si durement	e parla d Aglovalle primieramente	174
234	que li escu n ont duree qu il ne soient percié as fers des lances a		
235	Li chevaliers brise sa lance a l encontrer		
236	et Agloval le fiert		
237|238	si durement qu il porte lui|et le cheval a terre	giuso ché più nol vuole richiedere a cavallo per ciò	175
239	Mes cil		
240	qui molt estoit pros se relieve erraument		
241	et trait l espee	ch elli era a piè	176
242|243	et gete l escu sor sa teste|si fet grant samblant de soi deffendre	:	177
244	Et Agloval li cort sus tot ensi com il estoit armés		
245	si a le fiert		
246	si del pis del cheval qu il le refet voler a terre		
247	Et lors descent jus lkar plus ne le velt requerre a cheval		
248	por ce qu il estoit a pié;		
249|250	si atache son cheval a un arbre|puis trait l espee	si atacca suo cavallo a uno albero poscia prende sua spada	178
251	et cort sus al chevalier; mes il le trueve	e corre suso al cavaliere ma elli el truova	179
252	si atorné	si atornato	180
253	que cil n a pooir de soi relever de la ou il gist	che non à podere di sé rilevare di là ove giace	181
254	et il li esrache le hialme de la teste	Ed|e li arappa l elmo della testa	182|183
255	et li abat la ventaille	e gli batte la ventaglia	184
256	et dist qu il li coupera le chief s il ne se tient	e dice|che gli colperà el capo se non	185|186
257	por outré	si tiene per oltrato	187
258	Et cil oevre les iex	Ed egli apre gli occhi	188
259	qui assés estoit a mal aise e;	che molto era misatato	189
260|261	et quant il voit l espee|dont cil li velt le chief couper	e quand e' vede la spad onde quelli il minaccia di colpare il capo	190
262	si a poor de mort	si à paura di morte	191
263	et crie merci	si grida mercé	192
264	Ha frans chevaliers fet il ne m ociés mie lkar ie me tieng	Al franco cavaliere diss elli non m uceidete mica|ch io mi tengo per oltrato	193|194
265	por outré;	;	195
266	et veez ici m'espee	e vedete qui mia spada	196
267	que je vos rent	ch io vo rendos	197
268	Et Agloval la reçoit		
269|270	et puis li demande|por quoi il voloit le chevalier ocirre	; poscia el domanda perch elli voleva el cavaliere uccidere	198
271	Par foi fet il	Per ciò	199
272	por ce qu il ocist avant ier un de mes escuiers ne soi	ch e' m uccise l altrieri uno mio scudiere	200
273	por quoi:	si non so perché	201
274	et por ce l oceisse je volentiers se j en fuisse venus al desus	; aperciò l avessi io volentier morto s i' ne fossi venuto al di sopra	202
275	Et al desus en venisse je par tens se je ne vos euisse encontré a	e al di sopra ne fossi io per tempo venuto s i' non voi avessi incontrato	203
		—Per fé disse Aglovalle voi areste fatto troppo grande crudeltà ché per uno scudiere volavate uccidere uno cavaliere	204
		E per questo oltraggio voglio	205
		che vo' vo mettiate in sua mercé ed io in dritto me vo cheto	206
		ME que dice	207
		ch elli el farà poscia	208
		ch altrimenti non può essere	209
		si viene davanti el cavaliere	210
		e gli grida mercé del misfatto in ginocchione	211
		e que gli perdona tutto	212
		Allor monta el cavaliere conquiso	213
		e disse ad Aglovalle	214
		e io ò presso di qui uno recetto molto adagiato	215
		; perciò vo priego io	216
		che vo' vegniate con esso meco ma oggi ad albergare	217
		e vo' vi sarete più adagiato	218
		che voi non sarete in luogo ove voi possiate oggimai venires	219
		E Aglovalle il consente	220
		; poscia domanda Aglovalle al cavaliere	221
		ch elli avea riscosso dond egli è ed e' gli dice	222
		ch egli è del castello di Gledon	223
		ch è presso di qui a una lega inghilesca	224
		;	225
		e se vo' vi volete venire i' voi vi farò honorare sopra tutti huomini	226
		;	227
		e io el debbo ben fare ché voi m avete di morte riscossos	228
		ch egli à promesso a quello altro cavaliere	229
		Or vo dirò io	230
		che vo' farete disse el cavaliere conquiso	231
		Voi verete oggimai ad albergare con esso no' due	232
		PAllor	233
		si sarà la gioia intra noi due maggiore	234
		che se noi fossimo partiti l uno qua	235
		e l altro là ché noi non ci troveremo di leggeri insieme	236
		E Aglovalle liel consente	237
		Allor sono tutti ritornati	238
		e vanno romitaggio	239
		che quelli gli avea detto	240
		E	241
		si tosto come Aglovalle	242
		si fu partito di là entro Grifon venne a Cheu il Siniscalco	243
		ch elli avea in sua pregione	244
		e gli disse	245
		: aMonsignor Keu vo' siete dilivero di mia pregione	246
		e gli conta come	247
		che voi ve n andiate di qui al romitaggio di l Oie	248
		e vo rendete ad Aglovalle	249
		;	250
		e s elli vi domanda chi vi manda	251
		si gli dite	252
		che vo' non sapete chi	253
		E per ciò	254
		ch io non voglio	255
		che nullo sappia di me novelle voglio	256
		che voi mi giuriate	257
		che voi non direte di me novelle in luogo ove voi vegniate né direte a huomo	258
		che voi abiate qua entro stato	259
		que' gliel giura	260
		che molto est lieto di questa diliveranza	261
		E Grifon gli fa aportare da mangiare poscia comandò	262
		che l uomo gli facesse portare sue armi	263
		e elle gli sono aportate	264
		e fa	265
		tanto che viene a ora di terza al luogo	266
		che Grifon gli avea detto	267
		Si vi trovò Aglovalle	268
		che molto fece gran gioia di lui	269
		e quando elli el vide	270
		si llo domanda ond elli veniva ma elli non ne li vuole nulla dire	271
		che non trapassasse sua fé volentieri	272
		Allor gli conta Glovalle come X	273
		cavalieri erano mossi per chiedere Lancellotto	274
		e che giamai non finirebbono d andare davanti ciòe	275
		che n avessono udite veraci novelle	276
		taE vo' diss elli monsignor Keu	277
		che nne farete	278
		? Vo' vorete mettere in questa chesta per l amor di Lancellotto	279
		che per vois	280
		eAllora giura la chesta sopr una croce di fusto	281
		che davanti lui era	282
		;	283
