,micha_ii-61.txt,inc-ii-61.txt,lanzarote-ii-61.txt,sommer_tome_4-ii-61.txt,lancellotto-ii-61.txt
63|64|65|66|67|68|69|70,qui encontre vostre volenté soit|Enseigniés nos|quel loi nos devom tenir|et en|quel maniere|et nos la tendrom|Ensi furent cil del chastel converti|et baptisié,Enseignes nous quelle loy nous deuons tenir|Ainsi furent ceulx du chasteau cenuertiz,e si fasta aqui herramos|por locura enmendarlo hemos segund vos noslo mandaredes|Ca jamas non faremos cosa contravuestra voluntad|e enseñadnos|que ley auemos de tener|que tal la tomaremos en tal manera fueron conuertidos todos los deaquel castillo|e bautizados,et se nous auons par mesconnissance folie faite|nous sommes prest de lamenderEnseignies nous|quel loy nous deuons tenir|Et ensi furent cil del castel conuerti,che contro a vostra volontà sia|e n quale maniera|: noi la terremos|e battezati
71,Et quant li seneschals,Quant le seneschal,Quando el senescal,Et quant li senescaus,E quando il siniscalco
72,qui avoit feru Joseph par mi la cuisse vir,qui lauoit feru parmi la cuisse uist,que auia ferido a josepe enla pierna vio,qui lauoit feru parmi la quisse vit,che avea fedito Giuseppo per me la coscia vide
73,que tuit se crestienoient,que tous receuoient baptesme,que todos auian rresçebido bautismo confeso alli antetodos,que tuit receuoient baptesme,che trastutti cristiniavano
74,si reconuit oiant tot le pueple comment il avoit feru Joseph,si recongneut oyans tous qu il auoit feru ioseph,como el auia a josepe ferido porla pierna,si reconnut oiant tous comment il auoit feru ioseph,si confessò udendo tutto el popolo com elli avea fedito Gioseppo
75,et comment l espee estoir brisiee,et comment lespee estoit brisee,e como la espada se quebrantara,& comment sespee auoit este brisiie,e come la spada era rotta
76,et je cuit fet il,et ie cuide fait il,e bien cuido dixo,Et iou quit fait il,E i' credo diss elli
77,que vos en troverois l autre moitié en sa cuisse,que uous trouuerez lautre moitie en sa cuisse,el que le fallaredes la otra mitad enla pierna,que vous troueres lautre moitie en sa quisse,che vo' vi troverete l altra rotta nella coscia
,,Lors y fist matagrans regarder,,,
78,si troverent l espee;,si trouua lespee,entonçes fiço matagrant catar a josepe,ors fist mathagrans garder en la quisse ioseph|si troua on la piece de Llespee,si trovarono la spada
79,et quant virent ce,Quant ilz uirent ce,e vieron la espada,Et quant il uirent chou,e quand
80,si en furent molt esmaié;,si en furent moult esmaiez,e fueron muy espantados todos,si en furent esbahi,e vidono ciò furono molto ismagati
81,si dist MategrantSire comment portois vos garir,et lors dist matagrans Sire comment pourrez uous garir,e matagrant dixo señor|como podriades vos guarir bien dixo el,Et lors dist mathagrans|sire comment porres vous garir,si disse Mategranz
82|83,? — Bien se Dieu plest fist Joseph|mais vos serois avant sanés de la plaie de vostre chief,Bien dit il,si avos pluguiere seredes sano antes devuestra llaga devuestra cabeza,bien fet il se dieu plaist|mais vous seres aincois garis de la plaie,? — Bene se Dio piace disse Giuseppo|; ma voi sarete inanzi sanato della piaga divostro capos
,,,,que vous aues en la teste,
84|85,Lors fist aporter le remanant de l espee ou le pont|et le heut estoit,Lors fist apporter le demourant de lespee ou la pongniee estoit,e luego fizo traer la otra parte dela espada|e despues fizo,Lors fist erranment aporter la piece de lespee ou li posilns|& li heus estoit,eAllora|si fece aportare el rimanente della spada ove el pome|e l elsa era
86|87,si fist le seigne de la crois sor la plaie Mategrant|et ele fu tantost garie,si fist le signe de la uraie croix sur la playe:|et elle fut tantost garie,luego la señal dela vera cruz sobrela llaga de matagrant|e luego fue guarido,si fist le signe de la vraie crois sor la plaie|et elle fu tantost garie,si vi fece el segno della santa croce sopra la piaga di Maternanz ed e' fu tantosto guarito
88,Puis traist hors de sa char la piece de l'espee,ap̃s trait hors de sa cuisse lespee,e despues tiro la pieça dela espada desu pierna,puis traist hors de sa quisse le piece de lespee,Poscia trae fuori di sua carne la spada
89|90|91|92|93,qui dedens estoit; mes trop se merveillierent tuit cil|qui la virent|kar au retraire n issi de la plaie gote de sanc|et l espee estoit|si clere,mais trop se merueillerent tous ceulx|qui le uirent|car au traire ne uirent oncques issir goutte de sang,mas mucho se marauillaron todos aquellos quelo vieron|e al sacar caya dela Punta gotas de sangre|e la pieça dela espada salio tan clara,mais moult sesmerueillent tout cil quil le virent|quar au retraire nen virent il issir goute de sanc|Et lespee estoit|si clere,e l apicca|: allora furono tutti per lo castello cristiani|Si visse poi Argons otto giorni
94,et si blanche qu il sambloit c onques ne fust en char entree De ce se merveilla tos li pueples,,como si nunca vbiera entrado en carne|e desto se marauillo mucho todo aquel pueblo,& si blance kil sambloit bien kelle neust onkes entre en char|si sesmierueille tous li pules,
95|96,et quant Josepf fint les ll|moitiés del brant,Quant ioseph uist ces deux pieces de lespee,e quando josepe vido las dos pieças dela espada dixo ay espada buena,Et quant ioseph tint lez|ij|pieces de lespee,e quando Giuseppo
97|98,si dist Ha espee jamés ne seras soldee devant|que cil te tendra a ses mains,si dit|haa espee iamais ne serez ressoudee deuant|que celui la tendra en ses mains,e fermosa jamas non seras juntada fastaque te tenga ensus manos,si dist|Espee ne seras resoldee deuant chou|que li mieldres cheualiers del monde te tenra entre sez mains|& chiert cil,
99,qui les hautes aventures del Graal devra asso mer;,qui les haultes auantures du saint graal mettra a fin,aquel que las grandes auenturas del sancto grial llebara al cabo|mas luego,qui lez hautes auentures del saint graal metera à fin,
100|101|102,mais si tost com il te tendra|si rejoindras a force|Et cele partie,mais si tost comme il la tendra reioindront les deux pieces ensemble,que te terna te juntaras afina fuerça|e esta pieça,Mais si tost comme il te tenra reioindront lez|ij|pieces ensamble|Et celle partie ki en ma,si parti del castello
103|104|105|106|107,qui en ma char entra ne sera jamés veue nule fois|que sanc n en isse|tant que cil|qui la soudera la tiegne|Ensi jura loseph de l espee,Adonc furent baptizes,que enmi carne entro no sera jamas vista|que no heche gotas de sangre fastaque aquel la çiña|e ansi dixo josepe desta espada,car entra ne sera iamais ueue ke li sans nen isse deuant ke cil le tiengne|Ensi iuga ioseph de lespee Adont furent baptisie,si ritenono là entro la spada
108,et lors furent par le chastel crestienez,et chrestiennez les sarrazins du chasteau,e desta guisa fueron bautizados todos los del castillo,& crestienne tout li sarrazin del castel:,e la guardarono in gran carità “tanto
109|110|111,Si vesqui|puis Argon VIll|ans;,Si demoura ioseph a la uille grant piece,e matagran|e argon,si uesqui argon|viii|iorz;,ch io la conquisi a molto gran pena|; s
112,et quant loseph se parti del chastel,,e josepe estubo alli ya|quanto en aquel castillo,& quant ioseph se parti dou chastel,
113|114|115,si refindrent laiens l espee|et la garderent a grant chierté|tant que je la conquis oan a molt grant paine,Et quant il sen partist ilz retindrent lespee a grant chierte|tant que ie la conquis ouan a moult grant peine,e despues partiose ende|e desque dende se partio josepe finco alli la espada a gran honrra fastaque yo la conquise,si retindrent laienz lespee|& la garderent en grant chierte|tant que ge la conquis com a grant paine,
116,Et bien sachiés,,e sabed,& bien sachoiz,e ben sapiate
117,que je i oi molt grant travail ains,,que yo oue ante gran trauajo,que gi oi moult grant trauail einz,ch i' v ebbi molto gran travaglio inanzi
118|119,que l euisse par devers moi;|et puis,Et puis,que yo la lleuase sobremy,que ge le leusse par deuers moi|Et puis,ch io l avessi|e poscia
120|121,que je l oi vos di je bien qu ele ne fu traite del fuere iors orendroit:|si la port aventure trover celui,,e vien vos digo,que iou loi conquise ne fu elle traite fors ore|si la port toz iorz ouec moi|por ce,ch io l ebbi vo dich io bene|ch ella non fu tratta del fodero forse oraindiritto|Si lla porto tutto giorno con esso meco perch io credo per alcuna strana aventuTa trovare colui
,,,,que ge cuidoie par aucune auenture trouer celui,
122,qui la rejoinsist,,que despues,qui la reioinsist,che lla risaldasse
123|124|125,et mesmement de yos avoie je grant espoir|que vos la rejoin¬ sissiés|kar il n est encore de nul chevalier,,que la yo ove|que nunca fue sacada de su vaina saluo agora,& meesmement de uos auoie ge grant espoir|que uos la reioinsissiez|quar il nest encore de nus cheualer,Medesimamente di voi avea io grande speranza|che voi la rigiugnesse ché non è ancora di nullo cavaliere trasi gran parola come di voi
126,si grant parole come de vos;,,e yo la traigo cada dia conmigo,si grant parole comme de uos,;
127|128|129|130|131|132,et quant vos i avés failli je ne sal|qui í puisse recovrer|Or avés oi|por quoi ele saine t|por quoi je port ll|espees,que lay conquise uous dis ie bien|que elle ne fut traicte dehors Or auez ouy pour quoy elle saigne,porque cuido fallar|por auentura aquel quela a de juntar|mas en vos mesmo auia muy gran fiança quela auiades de juntar|ca no ay agora enel mundo|que yo sepa cauallero de tan gran nonbardia,& quant uos y auez falli ge ne sai|qui i puist recourer ore aues oi porcoi elle saine,e quando vo' v avete fallito io non so a cui mi possa ricoverare|Ora avete udito perch ella sanguina|e perch io porto due pade
133|134,Et savés vos|por quoi je m agenoillai devant li,et sauez uous pour quoy ie laporte: pource,como vos|e pues vos auedes aqui fallesçido no se quien pueda esto acabar agora auedes oydo|que esta espada es,Et ce porcoi ie magenoillais,E sapete voi perch io m inginocchio davanti lei
135|136|137|138|139|140,? le m i agenoillai|por ce|que ¡e sai bien qu'ele est sainte|kar par|si seront achevees es aventures del saint Oraal|et maint miracle en ai e veu,que ie scay bien|que elle est saincte,ansi e|porque traigo dos espadas y sabedes|porque me ynojaba ante ella|porque se bien|que es cosa sancta|ca porella seran acabadas las auenturas del sancto grial pues tal milagro della a de venir,cest pour chou quele est sainte,? Per ciò|ch io so bene|ch ella est santa cosa|e che per lei fieno acivite l aventure del Santo Gradale|e molti miracoli n ô io veduti poscia
141,puis que je la portai premierement,,e yo la traxe primeramjente,,ch io la portai primieramente
142|143|144,Et por quoi fet Hestor le baisastes vos|? —|Por ce fet il,Et pour quoy fait hector la baisastes uous|Pour ce fait il,e porque dixo estor la vesastes,Et porcoi fet hector le baisastes vous|por ce fet il,— E perché disse Astor la basciaste voi|? — Per ciò diss elli
145|146,que le jor|que je le baise ne recevrai je mortel plaie;,que le iour|que ie la baiseray ie ne receuray mortelle plaie,porque el dia quela vesare no rresçibire llaga mortal,que le iour|que iou le baise ne receuerai iou la mortel plaie,che giorno|ch io la bacio non riceverò io mortale piaga
147,et quant je dis ore a mon seignor Gauvain qu il m avoit de mort rescos ne me menbroit il pas de l espee,,e quando yo dixe adon galuan|que el me auia librado de muerte no me acordaua desta espada agora me deçid dixo don galuan,,e quando dissi ora a monsignor Galvano|ch elli m avea di morte riscosso non mi ricordava elli passo niente della spadas
148,— Or me dites fet mesire Gauvain comment vos avés non,Or me dictes fait messire gauuain comment uous auez nen,,Or me dites fait mesires Gauuain|Comment vous aues non,— Or mi dite dice monsignor Galvano come voi avete nome
149|150,— Certes fet cil j ai non Eliezer|si sui fiz al Riche Roi Pescheor,Certes dit il iay nom helye le filz du roy,como auedes nombre señor yo he nombre eliascar el fijo del rrico rrey pescador,Certes fait il iai non helysezler|?|li fils au riche roy pescheor,— Certo disse elli i' ô nome Eliezer|si son figliuolo del Ricco re Pescatore
151|152,qui tient le saint Graal en sa maison|—,qui tient le saint graal en sa maison,que tiene el rrico grial ensu casa pues enque demanda andas dixo don galuan çierto yo ando en demanda de juntar esta espada,qui tient le saint Graal en sa maison,che tiene il Santo Gradale in sua magione|— E
153|154|155|156|157,Et qu aliés vos querant|? fet mesire Gauvain|— Certes iet cil je vos aloie querant|por ceste espee Ejoindre har je cuidoie bien|que vos n'i fausissiés pas;,Et que querez uous dist messire gau|Ie uous quier dit il pour reioindre ceste espee,e agora vos dire|que fare dixo don galuan ya vos oystes|que somos metidos enla demanda del mejor cauallero del mundo donde non sabemos,Et que ales vous querant fait mesires Gauuain|Certes fait helysezler ie vous aloie querant pour ceste espee reioindre,che andate voi cheggendo in questo paese|? disse monsignor Galvano|— Certo disse Eliezer io voi andava cheggendo per la maraviglia di questa spada mettere a fine|e risaldare questa brisciatura|ch io credeva bene|che voi non vi fallaste
158|159,et puis|que vos i avés failli je cuit bien,Ie uous diray foit messire gau,,Or vous dirai fet mesires Gauuain,; Pe poscia|che voi v avete fallato io credo bene
160,que chevaliers n i aviegne mes a piece,,,,che cavaliere non ciaverà mai in pezza
,,,,,ll me— Or vo dirò io disse monsignor Galvano
161|162|163|164,que vos lerois|ll est voirs|que nos somes meu en la queste del nellor chevalier del monde|dont nos ne savons rien yil est mors ou vis,que uous ferez|Nous sommes esmeuz en la queste du meilleur cheualier du mende,si es muerto|si vibo,que vous feres|Il est uoirs|que nous sommes esmeu en la queste del mellor cheualier del monde|dont nous ne sauons sil est mors ou non,che vo farete|: egli è vero|che noi siamo movuti in chesta per lo miglior cavaliere del mondo|donde noi non sapiamo s egli è morto o s egli è vivo
165,et por ce vos loeroie je en droit conseil,si uous loeroie en droit conseil,e ansi vos lo aria|por derecho consejo,Si vous loeroie en droit consel In,e perciò vo loderei io in diritto consiglio
166,que vos venissiés avec nos,que uus uenissez auecques nous,que andubiesedes con nosotros fastaque lo fallemos,que vous lvous en uenissiez aueques moi,che voi veniste con esso noi
167,tant que nos l euissons trové ou loing ou pres se trovez puet estre,tant que nous leussens trouue se trouuer le pouons,si fallado puede ser|e yo se bien,tant que nous leussons troue|& se nous le trouons fait il,tanto che noi l avessimo trovato o lungi o presso se trovar|si puote
168,Et ¡t sai bien qu'il achevera ceste aventure se mortels proesce í puet avoir mestier,et ie scay bien|que celui acheuera la besongne se mortelle proesse y pouoit auoir mestier,que aquel cauallero aCabara esta auentura|si mortal proeza y ha menester,sachies quil achieuera la besoigne|se mortel proece y puet auoir mestier,ch elli accivirà questa aventura se mortal prodeza vi può avere mestieri
169|170,— Ki est cil fet li chevaliers|que vos dites,Qui est celui dit helie,e quien es ese dixo eliazar,Qui est cil fait helysez ler|qui est de,— E chi è colui disse el cavaliere|che vo dite
171|172,qui tant est de haute proesce|? — Cest fet il mesire Lancelos del Lac,qui est de|si haulte prouesse|fait monsigneur gauuain cest lancelot du lac,que es detan alta proheza Dixo galuan Lançarote del lago,si haute proece|Enon dieu fait mesires Gauuain cest mesire lancelot del lac,che tanto est d alta prode za|? — Ciò êl disse monsignor Galvano Lancellotto de Lago el figliuolo del re Bando di Benoic— sePer mia fé disse quelli in vostra chesta non mi metterò io mica
173,kar Fres al pas le crgé ams men iel la,par ma foy fait celluy en uostre queste ne me mettray ie point|car ie nen ay mie le cengie,Por buena fe dixo el envuestra demanda no me metere|ca no he dello liçençia antes me yre donde me vine,Par foy fait helysezler en la uostre queste ne me metrai iou ia,ch io non ò passo el comiato anzi me n andrò là dond io vegno
174|175,dont je nui; mes se vos le trovés nul lieu|si li poés dire,mes se uous le trouues en nul lieu|si luy dictes,mas si lo vos fallaredes en algund lugar vosle podredes vien dezir,quar iou nen ai mie le congie|mais se vous le troues en aucun lieu|si li poes dire,; vma se voi el trovate in nullo luogo|si gli potete dire
176|177,que s il velt ceste espee veoir|si viegne tot droit chiés le Riche Roi Pescheor lkar iluec porra il l espee trover,que ce il ueult ceste espee reioindre|si uienne chiex le toy pescheur|car illeuc la pourra trouuer,que si quisiere esta espada ver|que venga a casa del rrico rrey pescador|que ay la fallara,que sil veult ceste espee reioindre quil viengne en la maison au riche roy pescshleor,che s elli vuole questa spada avere|si vegna tutto diritto a casa el Ricco re Pelles ché nel luogo potrà elli questa spada averes
,,,,quar illueques me porra il trouer,
,,,,& ueoir,
,,et ueoir,,,
178,Et lors les commande a Dieu,Et lors le commanda a dieu,e encomendolos a dios,Et lors lez commande a dieu,Allor gli comanda ardDio
179,si s en vet entre lui,Si sen ua luy,e fuese el,si sen uait entre lui,e se ne va sua via intra lui f
180,et la pucele,et la damoyselle,e su donçella,& la damoisele,e sua pulcella
,,,,,che molto era bella cosa a vedere
,,que mensigneur gau,,,
181,et l escuier,amena la,e su escudero,quis monseignor Gauuain amena illuec|& sen vont chies le riche roy pescshleor,e lo scudieri
,,et sen uont chiex le riche roy pescheur,,,
182|183|184|185,et mesire Gauvain se depart de ses compaignons|si aquelt son chemin tos sols|et chescuns des autres fet autretel|Mes ore se taist li contes d els tos,et mensigneur gau|sen part de ses compaignons|et prent chascun son chemin|Mes ores se taist le compte de eulx,e don galuan se partio desus conpañeros|e los otros se partieron vnos de otros cadavno porsu camino|mas agora dexa el cuento de fablar destos,Et mesires Gauuain se depart de sez compaignons|Mais atant se taist ore li contes daus tous,ME monsignor Galvano|si diparte da suo compagnoni|si accoglie suo camino tutto solo|e ciascuno degli altri fanno altrettale
186,et parole d Agloval premierement Or dist li contes que,et parle de agloual premierement,e fabla de agraual Mas agora dexa el cuento de fablar desto|e torna a contar de agraual Agora dize el cuento,et parole dagloual tout premierement Chou dist li contes,
187|188,quant Agloval fu partis de ses compaignons qu il erra tot le jor entier sans aventure trover|qui face a amentevoir,Comme agloual cenquist griffon du maupas,que quando agraual se partio de sus conpañeros|que andubo todo aquel dia sin conpañia ni auentura fallar|que de contar sea tanto,que quant agloual se fu partis de ses compaignons quil erra toute ior sans auenture trouuer|qui a conter face,
189,Et la nuit iut en la maison a un hermite molt preudome,et deliura keu se senechal de prison,que vino a casa devn hermitaño muy buen omne,La Anuit uint a la meson dun hermite,
190|191|192|193|194|195,qui son pooir fist la nuit de lui aaisier a|L endemain se leva matin|et erra totes voies|et ensi cercha la forest|et de Ionc|et de lé,C|u|LE compte dist,que lo fizo seruir aquella noche a todo su poder|e otro dia se leuanto de mañana|e andubo tal avna floresta de luengo|e de ancho tanto,ou il herberga la nuit|Et lendemain se leua bien matin|et erra|iiij|iors parmi la forest de lonc|& de le Au quint ior entra en,
196|197,tant que ce vint al cinquime jor qu il vint un poì devant vespres en I|estroit sentier,que quant agloual se fust parti de ses compaignens quil erra tout le iour sans aduanture trouuer,que al quinto dia vino a vn sendero estrecho ante de visperas,j|sentier estroit,
198,Et lors encontra I,qui a compter fache,,Et lors encontra,
199|200|201|202|203|204|205,chevalier acorant sor|I|cheval|et fu armés de totes armes mes ses escus estoit detrenchiés amont|et aval|et ses haubers ros|et desmailliés,il alla cheulx ung hermite|et se herbega leans|et lendemain se leua matin|et erra parmy une forest tant quil uint au quint iour en ung sentier estroit|et lors encentra ung cheualier sur ung grant destrier arme de toutes armes son escu estoit amont|et aual tout deperchie,entonçes encontro vn cauallero|que venia sobrevn caballo corriendo armado de todas armas|mas el escudo traya de ençima ayuso todo despedaçado|e la loriga desmallada,j|j|destrier arme de toutes armes|& sez escus estoit amont|& aual tous depechies,eMa or|si tace atanto el conto di lor tutti
206,et ses hialmes depeciés,,e el yelmo muy enpeorado,,
207|208,et escartelés ;|et li sans li degote de la teste,et le sang luy degouctoit de la teste,e quebrado|e la sangre le salia dela cabeça,Et li sans li degoute de sa teste,
209,et des bras,,e delos braços,,
210,si que li haubers en estoit tos vermels e,,asi quela loriga hera vermexa dela sangre,,
